[32m2026-06-02 15:07:08.188[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
[32m2026-06-02 15:07:08.336[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
FinMind: token=True, login=ok, usage=978/6000, remain=5022
Build chips: total=130, workers=6, trend_days=3, threshold=15, lookback_days=21, output=AllStatic_Chips.csv
[1/130] 1476 儒鴻 status=ok date=2026-06-02 main=-269535 diff=102 state=neutral
stock_id name chip_latest_date main_force_net broker_diff   chip_signal_state chips_status
    1476   儒鴻       2026-06-02        -269535         102             neutral           ok
    1503   士電       2026-06-02         -81817           3 bearish_distributed           ok
    1513  中興電       2026-06-02        -139867          41             neutral           ok
    1514   亞力       2026-06-02        -114215         104             neutral           ok
    1519   華城       2026-06-02          23851         153             neutral           ok
    1560   中砂       2026-06-02         -84313         182             neutral           ok
    1597   直得       2026-06-02        -189437         125 bearish_distributed           ok
    1727  中華化       2026-06-02         165527          -1             neutral           ok
    1760 寶齡富錦       2026-06-02         -54000          43             neutral           ok
    1802   台玻       2026-06-02       -7167927           7             neutral           ok
    2049   上銀       2026-06-02         -74733          85 bearish_distributed           ok
    2059   川湖       2026-06-02         -13853         131             neutral           ok
    2233   宇隆       2026-06-02        -141304         156             neutral           ok
    2301  光寶科       2026-06-02        2682438          22             neutral           ok
    2308  台達電       2026-06-02         233240          40             neutral           ok
    2313   華通       2026-06-02       -2899846           9             neutral           ok
    2317   鴻海       2026-06-02       10374833           1             neutral           ok
    2327  國巨*       2026-06-02         567182           7             neutral           ok
    2360   致茂       2026-06-02         149445         246 bullish_distributed           ok
    2368  金像電       2026-06-02         306594         164             neutral           ok
    2382   廣達       2026-06-02        1312828          -3             neutral           ok
    2383  台光電       2026-06-02          19768         157             neutral           ok
    2402   毅嘉       2026-06-02          -3213         122             neutral           ok
    2404   漢唐       2026-06-02        -532665         143             neutral           ok
    2449 京元電子       2026-06-02       -3873373          19             neutral           ok
    2454  聯發科       2026-06-02         503971          13             neutral           ok
    2455   全新       2026-06-02        -159238         180             neutral           ok
    2467   志聖       2026-06-02        -275790         202             neutral           ok
    2481   強茂       2026-06-02       -1440144          29             neutral           ok
    2486   一詮       2026-06-02        -434639         112 bearish_distributed           ok
rows= 130
status= {'ok': 130}
