[32m2026-05-31 15:33:37.698[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
[32m2026-05-31 15:33:37.879[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
FinMind: token=True, login=ok, usage=440/6000, remain=5560
Build chips: total=125, workers=6, trend_days=3, threshold=15, lookback_days=21, output=AllStatic_Chip.csv
[1/125] 1476 儒鴻 status=ok date=- main=-109038 diff=42 state=bearish
🔄 chip analysis response status: 200
🔎 chip analysis request: dataset=TaiwanStockTradingDailyReport stock_id=2383 date=2026-05-26 token_present=True
[25/125] 2455 全新 status=ok date=- main=371050 diff=-21 state=neutral
🔄 chip analysis response status: 200
🔎 chip analysis request: dataset=TaiwanStockTradingDailyReport stock_id=3042 date=2026-05-12 token_present=True
🔄 chip analysis response status: 200
🔎 chip analysis request: dataset=TaiwanStockTradingDailyReport stock_id=3131 date=2026-05-27 token_present=True
[50/125] 3374 精材 status=ok date=- main=-1021928 diff=23 state=neutral
🔄 chip analysis response status: 200
🔎 chip analysis request: dataset=TaiwanStockTradingDailyReport stock_id=6196 date=2026-05-13 token_present=True
🔄 chip analysis response status: 200
🔎 chip analysis request: dataset=TaiwanStockTradingDailyReport stock_id=6187 date=2026-05-15 token_present=True
🔄 chip analysis response status: 200
🔎 chip analysis request: dataset=TaiwanStockTradingDailyReport stock_id=6223 date=2026-05-24 token_present=True
🔄 chip analysis response status: 200
🔄 chip analysis response status: 200
stock_id name chip_latest_date main_force_net broker_diff   chip_signal_state chips_status
    1476   儒鴻              NaN        -109038          42             bearish           ok
    1503   士電              NaN        -484997          79             neutral           ok
    1513  中興電              NaN       -2971626          75             neutral           ok
    1514   亞力              NaN       -1464145         112             neutral           ok
    1519   華城              NaN         287404         117 bullish_distributed           ok
    1560   中砂              NaN         -46807         156             neutral           ok
    1597   直得              NaN        -476951         145 bearish_distributed           ok
    1727  中華化              NaN        -164745          64 bearish_distributed           ok
    1760 寶齡富錦              NaN           9000           7             neutral           ok
    1802   台玻              NaN         674179           8             neutral           ok
    2049   上銀              NaN        -235918          79             neutral           ok
    2233   宇隆              NaN         -88955         142 bearish_distributed           ok
    2301  光寶科              NaN       -2507992          -3             neutral           ok
    2308  台達電              NaN         886906         -10             neutral           ok
    2313   華通              NaN       11251641          -3             neutral           ok
    2317   鴻海              NaN       40595435          -5             neutral           ok
    2327  國巨*              NaN       -2800413          31             bearish           ok
    2360   致茂              NaN         564217         215 bullish_distributed           ok
    2368  金像電              NaN        -200745         164 bearish_distributed           ok
    2382   廣達              NaN        9040381         -17             neutral           ok
    2383  台光電              NaN          16840          87             neutral           ok
    2402   毅嘉              NaN        -504820           0             bearish           ok
    2404   漢唐              NaN        -578382         173             neutral           ok
    2449 京元電子              NaN        2705238           0             neutral           ok
    2454  聯發科              NaN        -270710          15             neutral           ok
    2455   全新              NaN         371050         -21             neutral           ok
    2467   志聖              NaN         -67057         184             neutral           ok
    2481   強茂              NaN        9820864         -52 bullish_distributed           ok
    2486   一詮              NaN        -296245         108 bearish_distributed           ok
    2912  統一超              NaN        2005548          -2             neutral           ok
rows= 125
status= {'ok': 125}
