[32m2026-06-01 15:21:43.315[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
[32m2026-06-01 15:21:43.478[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
FinMind: token=True, login=ok, usage=3826/6000, remain=2174
Build chips: total=125, workers=6, trend_days=3, threshold=15, lookback_days=21, output=AllStatic_Chips.csv
[1/125] 1476 儒鴻 status=ok date=2026-06-01 main=18515 diff=-69 state=neutral
[25/125] 2455 全新 status=ok date=2026-06-01 main=460000 diff=-6 state=neutral
stock_id name chip_latest_date main_force_net broker_diff   chip_signal_state chips_status
    1476   儒鴻       2026-06-01        18515.0       -69.0             neutral           ok
    1503   士電       2026-06-01       -80124.0         3.0 bearish_distributed           ok
    1513  中興電       2026-06-01      1260465.0       -27.0             neutral           ok
    1514   亞力       2026-06-01        86079.0        13.0             neutral           ok
    1519   華城       2026-06-01         -377.0        45.0             neutral           ok
    1560   中砂       2026-06-01        30378.0       143.0             neutral           ok
    1597   直得       2026-06-01      -212263.0       106.0 bearish_distributed           ok
    1727  中華化       2026-06-01        55201.0        38.0             neutral           ok
    1760 寶齡富錦       2026-06-01         3025.0        11.0             neutral           ok
    1802   台玻       2026-06-01      7840206.0        -1.0             neutral           ok
    2049   上銀       2026-06-01       -85237.0        75.0 bearish_distributed           ok
    2233   宇隆       2026-06-01        53767.0       -15.0             neutral           ok
    2301  光寶科       2026-06-01       577132.0        20.0             neutral           ok
    2308  台達電       2026-06-01      -577987.0        45.0             neutral           ok
    2313   華通       2026-06-01     -5270879.0         4.0             neutral           ok
    2317   鴻海       2026-06-01     -7267075.0         5.0             neutral           ok
    2327  國巨*       2026-06-01     -3403913.0        -6.0             bearish           ok
    2360   致茂       2026-06-01        33081.0      -108.0 bullish_distributed           ok
    2368  金像電       2026-06-01       -51808.0        63.0 bearish_distributed           ok
    2382   廣達       2026-06-01      5659973.0        -5.0             neutral           ok
    2383  台光電       2026-06-01       -56532.0       120.0             neutral           ok
    2402   毅嘉       2026-06-01       157943.0        21.0             neutral           ok
    2404   漢唐       2026-06-01        92450.0        78.0             neutral           ok
    2449 京元電子       2026-06-01     -4479763.0        15.0             neutral           ok
    2454  聯發科       2026-06-01       237725.0         1.0             neutral           ok
    2455   全新       2026-06-01       460000.0        -6.0             neutral           ok
    2467   志聖       2026-06-01        54090.0        20.0             neutral           ok
    2481   強茂       2026-06-01     -2275657.0         4.0             neutral           ok
    2486   一詮       2026-06-01     -1060292.0        80.0 bearish_distributed           ok
    2912  統一超       2026-06-01      3455457.0      -219.0 bullish_distributed           ok
rows= 125
status= {'ok': 97, 'no_data': 28}
